PC1,PC2,PC3,PC4,PC5,cut_num,wear_VB1,wear_VB2,wear_VB3,wear_VB_avg
-4.35017898928216,4.270913885252512,1.9148436723067004,-0.24041011081262903,-0.12915166810328907,1,32.31711361,48.89261732,37.72082548,39.643518803333336
-2.6128807242986065,0.08268836103759036,1.1985367576995114,-0.4903575379220824,-0.019094015581562648,2,37.914879,49.57081504,37.72082548,41.73550650666667
-2.7534953902000514,-0.2600484899499811,0.807734323836528,-0.4088446754292329,-0.04604539936795823,3,43.08790971,50.30286727,37.72082548,43.70386748666667
-2.565511615676617,-0.9216692341307047,0.6225062698308064,-0.42329084511483217,-0.0864745153696011,4,47.8590723,51.08365203,37.84985103,45.59752512
-2.424736577009937,-0.5735698720968807,0.651893062668112,-0.3128294633798822,-0.11334933557883865,5,52.25032922,51.90828793,38.17266456,47.443760569999995
-1.9269459379410847,-0.6633290439163378,0.4516115659524982,-0.2686178072058723,-0.061493441028736655,6,56.28276562,52.77212655,38.61755643,49.22414953333333
-2.3972159322691136,-0.33706538836447625,0.6799432988988497,-0.2500722050008318,-0.14221067716290361,7,59.97661561,53.6707451,39.17455623,50.94063898
-2.3966157362847875,-0.45062870612907185,0.5529410509586774,-0.24156406003400202,-0.08299747214495021,8,63.3512879,54.5999392,39.83415523,52.59512744333333
-2.2352318368373436,0.07410130944349667,0.7092499847759153,-0.1973610510797576,-0.10061778490219316,9,66.4253909,55.55571585,40.58729178,54.18946617666666
-2.0796149315441577,-0.507239611068596,0.318753958241278,-0.25133711279756554,-0.11444741754402192,10,69.21675719,56.53428648,41.42533708,55.72546025
-1.5309422686865677,-0.19547351608289018,0.3237259906123304,-0.26551512852405684,-0.0231941765650872,11,71.74246752,57.53206029,42.34008123,57.20486968
-2.054779172297477,-0.2286514153611037,0.4338881532350192,-0.21946894790168217,-0.07765336036801204,12,74.01887416,58.54563763,43.32371962,58.62941046999999
-2.032802386537605,-0.2400205531931209,0.40725631572256293,-0.32549745384609235,-0.14289320005931067,13,76.06162381,59.57180359,44.36883963,60.00075567666667
-1.9604037902570688,-0.20162422231691993,0.47699417944408407,-0.3991349938414592,-0.07962341854109939,14,77.88567991,60.60752172,45.46840765,61.32053642666667
-1.4073607789847058,-0.17267971760448123,0.32660345909800936,-0.19303739013200952,-0.12250060912620145,15,79.50534445,61.64992794,46.61575637,62.59034291999999
-1.4736921342772336,-0.0759169801376125,0.3049594815704979,-0.18747696691009752,-0.10176468867573848,16,80.93427925,62.69632451,47.8045724,63.81172538666666
-1.94975323870294,-0.20453470630256368,0.29130362898433027,-0.3183887599319232,-0.08957966689154521,17,82.18552678,63.74417426,49.0288842,64.98619508
-2.0827771705612097,0.15294931523830171,0.5658256039387235,-0.33975393976965057,-0.10829010943157784,18,83.27153045,64.79109482,50.28305022,66.11522516333333
-1.4710332290670582,0.3226477045400525,0.26432274298038655,-0.3422596076167961,0.03474733296199417,19,84.20415441,65.83485314,51.56174741,67.20025165333334
-1.7467123158463431,0.06877649440484801,0.1909283196143971,-0.223955724379419,-0.09981644934510481,20,84.99470288,66.87336002,52.85995997,68.24267429000001
-2.3141341275483316,0.202642109814996,0.35523942369459577,-0.31866731849377805,-0.10110887410221209,21,85.653939,67.90466485,54.17296838,69.24385740999999
-2.1087807049214824,0.22856204318326773,0.3282227688445028,-0.1901622849204641,-0.01790031384931849,22,86.19210327,68.92695045,55.49633868,70.2051308
-1.906407584349327,0.493832507516744,0.1991070589734258,-0.17544897337775464,-0.04477159773038147,23,86.61893145,69.93852803,56.82591204,71.12779050666667
-1.8443357551006692,0.19177148743677863,0.07886698692481293,-0.25523690552637956,-0.013825812038793458,24,86.94367205,70.93783235,58.15779461,72.01309966999999
-2.2227806847718266,1.2293121887904412,0.641845372692338,-0.15197946118678507,-0.04666679341525886,25,87.17510345,71.92341685,59.48834755,72.86228928333333
-1.573901513488826,0.824574311170341,0.09286419930423659,-0.44551005755137274,0.17062316945233347,26,87.32155046,72.89394911,60.81417738,73.67655898333332
-1.5862410335868808,0.8652194298813519,0.000995268126318389,-0.14992283265197426,0.047961454171386655,27,87.39090058,73.84820624,62.13212659,74.45707780333333
-1.8995158890376316,1.2120082734891513,0.19925916967294113,0.0419254961722813,-0.01506102271691454,28,87.39090058,74.78507049,63.43926441,75.20507849333333
-2.0954278977192202,0.8915244921112476,0.1615803544036073,-0.05784826160426201,-0.03985474756000123,29,87.39090058,75.70352498,64.73287786,75.94243447333334
-1.9324307714599327,1.0059595233241152,0.023489503029148186,0.12583713326303106,-0.10415411371733103,30,87.39090058,76.6026495,66.0104631,76.66800439333332
-2.186031947030922,1.2032393206700245,0.13170010472953184,-0.07652499715485105,-0.07014135366592368,31,87.39090058,77.48161641,67.26971691,77.38074463333334
