PC1,PC2,PC3,PC4,PC5,wear_VB_avg,cut_num
8.828474777176138,7.838359012943775,7.185373626590624,-4.253228045113538,-2.0816807344494954,24.216036683333332,1
8.828474777176138,7.838359012943775,7.185373626590624,-4.253228045113538,-2.0816807344494954,27.76392575666667,2
11.493661828060745,11.648097864486202,9.021279543626465,-1.0230752773100424,2.131145014493615,31.05812474,3
8.312650939027666,5.3413257087866315,4.061781387104469,1.490995146506934,0.4578104758627063,34.11272657,4
8.32232686298848,5.231870185545365,3.310814204423606,2.137287285520703,0.9547579944891207,36.941260623333335,5
6.837670196605011,2.8133069898441234,1.8797489639336167,1.4636499157410867,0.05290753073662385,39.55670907333333,6
7.027029069362065,2.5799494559728675,1.4335660666120464,1.4818430333141008,0.35603656169807857,41.97152295666667,7
6.739068300381147,2.1487865541709428,1.0526726206335164,1.4481840233808534,0.106680821939026,44.19763785333333,8
8.723889430357033,2.2911152269368555,-0.5077284343828119,1.4081741484585084,1.1550617362032702,46.246489266666664,9
8.136436412823407,1.905715231489738,-0.75000096880443,1.0539519769756627,1.1101036586444875,48.12902763333333,10
7.848237096636836,1.363454115808482,-1.1739330289344385,0.5987250461884137,0.8930235462200609,49.85573305333333,11
8.158727667624907,1.5737470702202534,-1.064813514674257,1.153354629198824,0.8383718116072975,51.43662963333333,12
9.15570499928477,2.6867992503572915,-0.7527626894243497,1.2690583943458524,2.629548650903788,52.88129959,13
8.368756280939822,2.282365360347787,-0.811673328874024,1.0846495311747602,2.7168927212056087,54.198896973333326,14
8.524211865363622,2.021482337048034,-1.1276084614460578,1.2098919489347038,2.4872985881702974,55.39816113333334,15
8.257135829657491,1.7519876885531942,-1.2293201993444285,1.0921703590212055,2.2006599172994803,56.487429850000005,16
8.735002842679826,1.85104075428731,-1.7996584577791517,0.6814853781196941,1.6915455613682349,57.474652176666666,17
7.819960393092699,1.4458300580019803,-1.37304794098466,1.2338794703355505,1.7749096973946021,58.36740101666667,18
7.171814580848695,0.8602270806840707,-1.8943242515628764,1.6142705957666739,0.6357550047446326,59.17288535999999,19
6.904194776169792,0.6027126962179563,-1.9450923403814384,1.886455227796211,0.5898960181752199,59.89796229,20
4.13579401308858,0.7600993900350549,0.38685803874078545,2.7822794446817842,-1.931554150643773,60.549148683333335,21
