sample_id,actual,predicted,error
0,29.102065713,63.05769640263189,-33.95563068963189
1,37.72371373666667,61.20402043105065,-23.480306694383984
2,46.30597344,70.66671213104277,-24.36073869104277
3,54.852358863333336,79.31018889976264,-24.4578300364293
4,56.62552062,78.291052664082,-21.665532044082
5,58.36924524666666,80.52767718522506,-22.1584319385584
6,60.08647039666666,78.43846647579794,-18.351996079131276
7,61.77995583999999,76.06840854049024,-14.288452700490247
8,63.99136847333333,82.61043906548731,-18.61907059215398
9,66.18405450333334,86.08621295815381,-19.902158454820466
10,68.36028042333334,85.2301189760369,-16.86983855270357
11,70.52216119666666,85.55905478301794,-15.036893586351283
12,71.42482968,84.94648993007144,-13.521660250071434
13,72.31695290333333,85.69114190540787,-13.374189002074544
14,73.20022768666666,85.19857445619046,-11.998346769523792
15,74.07622308666667,85.43175946954315,-11.35553638287648
16,74.94638596333334,86.499660288954,-11.553274325620663
17,75.81204639,83.90278910949472,-8.090742719494713
18,76.67442292999999,85.90795473218458,-9.233531802184586
19,77.53462772333333,85.54501913296649,-8.010391409633158
20,78.06032947666667,86.32377189711782,-8.263442420451156
21,78.58578435333334,85.74478613508143,-7.159001781748088
22,79.11181460333333,86.21364227367347,-7.101827670340143
23,79.63915515666667,86.60012747035462,-6.960972313687947
24,80.16845805333334,87.43816649221995,-7.26970843888661
25,80.70029674333333,88.01183623446222,-7.311539491128897
26,81.23517026666667,94.62432746436595,-13.389157197699276
27,81.77350730333335,87.89897848833229,-6.125471184998943
28,82.31567005666666,92.14837567006464,-9.832705613397977
29,82.86195811666666,90.6526389254682,-7.79068080880154
30,83.41261208333333,86.04815985672114,-2.635547773387813
31,83.96781717333333,86.13580193506134,-2.1679847617280075
32,84.43206697,82.97470212199893,1.4573648480010633
33,84.90108576,83.50286052513587,1.3982252348641282
34,85.37491275333333,83.1605391464359,2.214373606897439
35,85.85354489000001,84.14332659131347,1.7102182986865415
36,86.33693980666668,83.71524117437652,2.621698632290162
37,86.82501875333332,85.17028293969197,1.6547358136413521
38,87.31766939666666,84.51228687976096,2.805382516905695
39,87.81474849,84.51998132274647,3.294767167253525
40,88.31608449,84.73418956576553,3.5818949242344615
